p,n,prime_count,duration_ns
1,2,1,72
1,3,2,100175
1,4,2,91700
1,5,3,98934
1,6,3,96181
1,7,4,89861
1,8,4,66585
1,9,4,63593
1,10,4,74794
1,11,5,66944
1,12,5,65547
1,13,6,60551
1,14,6,61759
1,15,6,61283
1,16,6,58721
1,17,7,60238
1,18,7,58057
1,19,8,57630
1,20,8,60642
1,21,8,60614
1,22,8,62593
1,23,9,60738
1,24,9,76671
1,25,9,68845
1,26,9,78266
1,27,9,59276
1,28,9,65376
1,29,10,60516
1,30,10,65929
1,31,11,63158
1,32,11,64190
1,33,11,60308
1,34,11,60965
1,35,11,58352
1,36,11,62740
1,37,12,81770
1,38,12,68619
1,39,12,95788
1,40,12,70539
1,41,13,63766
1,42,13,62210
1,43,14,66233
1,44,14,61095
1,45,14,58118
1,46,14,60656
1,47,15,63161
1,48,15,63369
1,49,15,80319
1,50,15,60951
1,51,15,69909
1,52,15,66944
1,53,16,66828
1,54,16,67575
1,55,16,65056
1,56,16,61986
1,57,16,59642
1,58,16,59691
1,59,17,57632
1,60,17,56458
1,61,18,78730
1,62,18,58330
1,63,18,56624
1,64,18,62689
1,65,18,58799
1,66,18,74671
1,67,19,66894
1,68,19,66447
1,69,19,59602
1,70,19,58595
1,71,20,62169
1,72,20,61781
1,73,21,63760
1,74,21,60131
1,75,21,62614
1,76,21,58669
1,77,21,70981
1,78,21,63032
1,79,22,66361
1,80,22,69554
1,81,22,60794
1,82,22,56626
1,83,23,64754
1,84,23,64806
1,85,23,59725
1,86,23,66282
1,87,23,62709
1,88,23,61390
1,89,24,61850
1,90,24,62770
1,91,24,59111
1,92,24,64277
1,93,24,60850
1,94,24,61262
1,95,24,66608
1,96,24,64229
1,97,25,64002
1,98,25,82749
1,99,25,63985
1,100,25,61806
1,101,26,59306
1,102,26,60722
1,103,27,60478
1,104,27,60882
1,105,27,63519
1,106,27,66136
1,107,28,59582
1,108,28,69254
1,109,29,69108
1,110,29,68591
1,111,29,67050
1,112,29,67656
1,113,30,68620
1,114,30,66596
1,115,30,63907
1,116,30,66092
1,117,30,63619
1,118,30,70447
1,119,30,64930
1,120,30,61597
1,121,30,67988
1,122,30,74426
1,123,30,69172
1,124,30,69795
1,125,30,84815
1,126,30,68826
1,127,31,65289
1,128,31,67096
1,129,31,64822
1,130,31,68268
1,131,32,69992
1,132,32,63031
1,133,32,63994
1,134,32,61795
1,135,32,66590
1,136,32,70772
1,137,33,67666
1,138,33,65570
1,139,34,63063
1,140,34,66436
1,141,34,63656
1,142,34,57529
1,143,34,63454
1,144,34,58161
1,145,34,59770
1,146,34,62115
1,147,34,58241
1,148,34,64918
1,149,35,62202
1,150,35,66838
1,151,36,63463
1,152,36,66474
1,153,36,65289
1,154,36,64546
1,155,36,88283
1,156,36,73296
1,157,37,73260
1,158,37,66909
1,159,37,69528
1,160,37,66106
1,161,37,58935
1,162,37,65443
1,163,38,81736
1,164,38,66025
1,165,38,72660
1,166,38,62266
1,167,39,61648
1,168,39,62561
1,169,39,61104
1,170,39,60189
1,171,39,60713
1,172,39,59314
1,173,40,62609
1,174,40,61139
1,175,40,65961
1,176,40,63640
1,177,40,67835
1,178,40,68173
1,179,41,68646
1,180,41,65025
1,181,42,63769
1,182,42,61696
1,183,42,62815
1,184,42,60295
1,185,42,60124
1,186,42,61856
1,187,42,57624
1,188,42,64402
1,189,42,57496
1,190,42,60196
1,191,43,63058
1,192,43,67382
1,193,44,68031
1,194,44,61929
1,195,44,65317
1,196,44,68622
1,197,45,61420
1,198,45,58772
1,199,46,68305
1,200,46,61390
1,201,46,64315
1,202,46,61081
1,203,46,59974
1,204,46,62411
1,205,46,66719
1,206,46,66421
1,207,46,65481
1,208,46,59518
1,209,46,60859
1,210,46,54591
1,211,47,63377
1,212,47,58275
1,213,47,59046
1,214,47,62238
1,215,47,59871
1,216,47,60085
1,217,47,58495
1,218,47,61535
1,219,47,61513
1,220,47,58548
1,221,47,68777
1,222,47,62401
1,223,48,62506
1,224,48,63444
1,225,48,60401
1,226,48,64701
1,227,49,63159
1,228,49,61183
1,229,50,61038
1,230,50,56147
1,231,50,60344
1,232,50,58712
1,233,51,59716
1,234,51,64189
1,235,51,65558
1,236,51,60721
1,237,51,63494
1,238,51,63428
1,239,52,61521
1,240,52,61733
1,241,53,63617
1,242,53,61037
1,243,53,62200
1,244,53,61663
1,245,53,58633
1,246,53,64431
1,247,53,64453
1,248,53,60151
1,249,53,59513
1,250,53,65066
1,251,54,61749
1,252,54,64399
1,253,54,60528
1,254,54,60746
1,255,54,59949
1,256,54,58231
1,257,55,62741
1,258,55,62902
1,259,55,60249
1,260,55,59197
1,261,55,58697
1,262,55,62358
1,263,56,57280
1,264,56,63387
1,265,56,59999
1,266,56,59448
1,267,56,63172
1,268,56,62411
1,269,57,58399
1,270,57,55615
1,271,58,63233
1,272,58,58639
1,273,58,57786
1,274,58,59797
1,275,58,63602
1,276,58,62327
1,277,59,60053
1,278,59,61578
1,279,59,63825
1,280,59,62282
1,281,60,60925
1,282,60,61408
1,283,61,61031
1,284,61,59241
1,285,61,59972
1,286,61,61205
1,287,61,60305
1,288,61,63590
1,289,61,60129
1,290,61,60523
1,291,61,66819
1,292,61,62825
1,293,62,63816
1,294,62,65893
1,295,62,80465
1,296,62,61464
1,297,62,57305
1,298,62,63433
1,299,62,58043
1,300,62,57701
1,301,62,62361
1,302,62,62358
1,303,62,57688
1,304,62,61342
1,305,62,63892
1,306,62,65425
1,307,63,59267
1,308,63,57667
1,309,63,85724
1,310,63,62243
1,311,64,67604
1,312,64,67766
1,313,65,61731
1,314,65,64139
1,315,65,62493
1,316,65,61505
1,317,66,64451
1,318,66,57289
1,319,66,62667
1,320,66,61802
1,321,66,62615
1,322,66,62497
1,323,66,59231
1,324,66,69723
1,325,66,61123
1,326,66,63718
1,327,66,60608
1,328,66,61106
1,329,66,63107
1,330,66,63245
1,331,67,66918
1,332,67,58165
1,333,67,59687
1,334,67,61294
1,335,67,60132
1,336,67,59063
1,337,68,60906
1,338,68,61665
1,339,68,64005
1,340,68,60551
1,341,68,65175
1,342,68,62661
1,343,68,61104
1,344,68,56909
1,345,68,64444
1,346,68,55960
1,347,69,54119
1,348,69,67350
1,349,70,55661
1,350,70,61535
1,351,70,65898
1,352,70,60321
1,353,71,65970
1,354,71,69998
1,355,71,103457
1,356,71,64755
1,357,71,59175
1,358,71,59914
1,359,72,60768
1,360,72,59728
1,361,72,61963
1,362,72,65684
1,363,72,57344
1,364,72,62068
1,365,72,61763
1,366,72,64720
1,367,73,70799
1,368,73,65513
1,369,73,66859
1,370,73,62057
1,371,73,57619
1,372,73,61610
1,373,74,62251
1,374,74,62580
1,375,74,62201
1,376,74,60785
1,377,74,58644
1,378,74,62351
1,379,75,58983
1,380,75,57450
1,381,75,67732
1,382,75,65512
1,383,76,66164
1,384,76,69426
1,385,76,70714
1,386,76,70979
1,387,76,65340
1,388,76,58680
1,389,77,54980
1,390,77,59085
1,391,77,64083
1,392,77,59171
1,393,77,58170
1,394,77,62285
1,395,77,58534
1,396,77,66414
1,397,78,60958
1,398,78,67686
1,399,78,61177
1,400,78,59110
1,401,79,60808
1,402,79,62105
1,403,79,54545
1,404,79,63629
1,405,79,63599
1,406,79,57166
1,407,79,59499
1,408,79,58129
1,409,80,60074
1,410,80,58032
1,411,80,66586
1,412,80,59752
1,413,80,64477
1,414,80,64200
1,415,80,60150
1,416,80,59425
1,417,80,58843
1,418,80,59148
1,419,81,60078
1,420,81,61693
1,421,82,63366
1,422,82,59753
1,423,82,59352
1,424,82,59732
1,425,82,65099
1,426,82,62734
1,427,82,64622
1,428,82,60522
1,429,82,58520
1,430,82,62040
1,431,83,61941
1,432,83,55138
1,433,84,54780
1,434,84,55419
1,435,84,57144
1,436,84,61102
1,437,84,61539
1,438,84,58430
1,439,85,61100
1,440,85,62779
1,441,85,59812
1,442,85,64822
1,443,86,62454
1,444,86,58728
1,445,86,57993
1,446,86,63049
1,447,86,57634
1,448,86,61603
1,449,87,61960
1,450,87,63205
1,451,87,62674
1,452,87,60670
1,453,87,63802
1,454,87,60384
1,455,87,58950
1,456,87,68145
1,457,88,61154
1,458,88,66724
1,459,88,58191
1,460,88,58654
1,461,89,62554
1,462,89,62164
1,463,90,60463
1,464,90,63235
1,465,90,64879
1,466,90,64849
1,467,91,58350
1,468,91,63436
1,469,91,61912
1,470,91,64496
1,471,91,62570
1,472,91,64748
1,473,91,57841
1,474,91,57759
1,475,91,63281
1,476,91,61554
1,477,91,65223
1,478,91,59044
1,479,92,60814
1,480,92,61191
1,481,92,61578
1,482,92,58586
1,483,92,57067
1,484,92,57468
1,485,92,70301
1,486,92,64385
1,487,93,65412
1,488,93,58060
1,489,93,70929
1,490,93,66400
1,491,94,69628
1,492,94,70161
1,493,94,65730
1,494,94,66424
1,495,94,69433
1,496,94,63634
1,497,94,65220
1,498,94,64822
1,499,95,61385
1,500,95,58290
1,501,95,64990
1,502,95,66242
1,503,96,68285
1,504,96,60365
1,505,96,62704
1,506,96,60078
1,507,96,65200
1,508,96,63674
1,509,97,63833
1,510,97,64715
1,511,97,66155
1,512,97,62847
1,513,97,68648
1,514,97,68361
1,515,97,65745
1,516,97,67636
1,517,97,63835
1,518,97,63558
1,519,97,62005
1,520,97,57344
1,521,98,63081
1,522,98,61812
1,523,99,62854
1,524,99,62718
1,525,99,63020
1,526,99,62522
1,527,99,60904
1,528,99,73840
1,529,99,65828
1,530,99,64809
1,531,99,69050
1,532,99,62215
1,533,99,65064
1,534,99,62843
1,535,99,66351
1,536,99,64669
1,537,99,62123
1,538,99,60575
1,539,99,67113
1,540,99,72749
1,541,100,67169
1,542,100,64274
1,543,100,63503
1,544,100,65486
1,545,100,63916
1,546,100,65028
1,547,101,63686
1,548,101,64507
1,549,101,65683
1,550,101,64930
1,551,101,61043
1,552,101,64802
1,553,101,64862
1,554,101,66004
1,555,101,60628
1,556,101,60933
1,557,102,68654
1,558,102,79823
1,559,102,69633
1,560,102,64206
1,561,102,64237
1,562,102,65101
1,563,103,64447
1,564,103,59466
1,565,103,61964
1,566,103,62254
1,567,103,65395
1,568,103,58667
1,569,104,64997
1,570,104,62326
1,571,105,62096
1,572,105,67160
1,573,105,64440
1,574,105,64271
1,575,105,60295
1,576,105,64132
1,577,106,64208
1,578,106,64871
1,579,106,63272
1,580,106,64442
1,581,106,64967
1,582,106,61339
1,583,106,66110
